Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GTEQ            reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    EQUAL           reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    OR              reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    AND             reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    PERIOD          reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    AT              reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    RSQRBRACKET     reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    LOOP            reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    IN              reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    COMMA           reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    RPAREN          reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    THEN            reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    POOL            reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    TEL             reduce using rule 74 (expression -> RETURN expression SEMICOLON .)
    FI              reduce using rule 74 (expression -> RETURN expression SEMICOLON .)


state 141

    (45) expression -> SCAN_INT LPAREN expression . RPAREN
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RPAREN          shift and go to state 175
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 142

    (87) while -> WHILE expression LOOP . expression POOL
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 176
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 143

    (85) if_then_else -> IF expression THEN . expression ELSE expression FI
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 177
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    let                            shift and go to state 82
    block_expression               shift and go to state 84
    if_then_else                   shift and go to state 86

state 144

    (46) expression -> SCAN_STRING LPAREN expression . RPAREN
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RPAREN          shift and go to state 178
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 145

    (48) expression -> ID LPAREN RPAREN .

    LSQRBRACKET     reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    LTEQ            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    GTEQ            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    PERIOD          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    AT              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    RSQRBRACKET     reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    IN              reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    POOL            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    TEL             reduce using rule 48 (expression -> ID LPAREN RPAREN .)
    FI              reduce using rule 48 (expression -> ID LPAREN RPAREN .)


state 146

    (47) expression -> ID LPAREN argument_list . RPAREN
    (50) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 179
    COMMA           shift and go to state 180


state 147

    (49) argument_list -> expression .
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RPAREN          reduce using rule 49 (argument_list -> expression .)
    COMMA           reduce using rule 49 (argument_list -> expression .)
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 148

    (41) expression -> ID GETS expression .
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    LSQRBRACKET     reduce using rule 41 (expression -> ID GETS expression .)
    SEMICOLON       reduce using rule 41 (expression -> ID GETS expression .)
    RSQRBRACKET     reduce using rule 41 (expression -> ID GETS expression .)
    LOOP            reduce using rule 41 (expression -> ID GETS expression .)
    IN              reduce using rule 41 (expression -> ID GETS expression .)
    COMMA           reduce using rule 41 (expression -> ID GETS expression .)
    RPAREN          reduce using rule 41 (expression -> ID GETS expression .)
    RBRACE          reduce using rule 41 (expression -> ID GETS expression .)
    THEN            reduce using rule 41 (expression -> ID GETS expression .)
    POOL            reduce using rule 41 (expression -> ID GETS expression .)
    ELSE            reduce using rule 41 (expression -> ID GETS expression .)
    TEL             reduce using rule 41 (expression -> ID GETS expression .)
    FI              reduce using rule 41 (expression -> ID GETS expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132

  ! PLUS            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! LT              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! GT              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! LTEQ            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! GTEQ            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! OR              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! AND             [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! PERIOD          [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! AT              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! LSQRBRACKET     [ shift and go to state 125 ]


state 149

    (89) for -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    SEMICOLON       shift and go to state 181
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 150

    (81) let_expression -> let formaldehyde IN . expression TEL
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . expression LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . OUT_INT LPAREN expression RPAREN
    (44) expression -> . OUT_STRING LPAREN expression RPAREN
    (45) expression -> . SCAN_INT LPAREN expression RPAREN
    (46) expression -> . SCAN_STRING LPAREN expression RPAREN
    (47) expression -> . ID LPAREN argument_list RPAREN
    (48) expression -> . ID LPAREN RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LTEQ expression
    (59) expression -> . expression GTEQ expression
    (60) expression -> . expression EQUAL expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . NOT expression
    (64) expression -> . TILDA expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . ID
    (67) expression -> . expression LSQRBRACKET expression RSQRBRACKET
    (68) expression -> . INTEGER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . BREAK
    (73) expression -> . CONTINUE
    (74) expression -> . RETURN expression SEMICOLON
    (75) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> . expression PERIOD ID LPAREN RPAREN
    (77) expression -> . NEW type
    (78) expression -> . ISVOID expression
    (79) expression -> . let_expression
    (82) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (84) expression -> . if_then_else
    (86) expression -> . while
    (88) expression -> . for
    (96) expression -> . expression PERIOD ID
    (97) expression -> . expression PERIOD ID GETS expression
    (38) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . let formaldehyde IN expression TEL
    (85) if_then_else -> . IF expression THEN expression ELSE expression FI
    (87) while -> . WHILE expression LOOP expression POOL
    (89) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (80) let -> . LET

    ID              shift and go to state 75
    OUT_INT         shift and go to state 89
    OUT_STRING      shift and go to state 85
    SCAN_INT        shift and go to state 69
    SCAN_STRING     shift and go to state 74
    NOT             shift and go to state 94
    TILDA           shift and go to state 77
    LPAREN          shift and go to state 83
    INTEGER         shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 73
    FALSE           shift and go to state 88
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 92
    RETURN          shift and go to state 67
    NEW             shift and go to state 72
    ISVOID          shift and go to state 76
    LBRACE          shift and go to state 87
    IF              shift and go to state 71
    WHILE           shift and go to state 70
    FOR             shift and go to state 80
    LET             shift and go to state 93

    for                            shift and go to state 81
    expression                     shift and go to state 182
    let_expression                 shift and go to state 68
    while                          shift and go to state 91
    block_expression               shift and go to state 84
    let                            shift and go to state 82
    if_then_else                   shift and go to state 86

state 151

    (90) formaldehyde -> formaldehyde COMMA . ID COLON type GETS expression
    (91) formaldehyde -> formaldehyde COMMA . ID COLON type
    (92) formaldehyde -> formaldehyde COMMA . ID COLON type LSQRBRACKET expression RSQRBRACKET

    ID              shift and go to state 183


state 152

    (93) formaldehyde -> ID COLON . type GETS expression
    (94) formaldehyde -> ID COLON . type
    (95) formaldehyde -> ID COLON . type LSQRBRACKET expression RSQRBRACKET
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 184

state 153

    (65) expression -> LPAREN expression RPAREN .

    LSQRBRACKET     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    TEL             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 154

    (44) expression -> OUT_STRING LPAREN expression . RPAREN
    (42) expression -> expression . LSQRBRACKET expression RSQRBRACKET GETS expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LTEQ expression
    (59) expression -> expression . GTEQ expression
    (60) expression -> expression . EQUAL expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (67) expression -> expression . LSQRBRACKET expression RSQRBRACKET
    (75) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (76) expression -> expression . PERIOD ID LPAREN RPAREN
    (82) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (83) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (96) expression -> expression . PERIOD ID
    (97) expression -> expression . PERIOD ID GETS expression

    RPAREN          shift and go to state 185
    LSQRBRACKET     shift and go to state 125
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 136
    LT              shift and go to state 126
    GT              shift and go to state 128
    LTEQ            shift and go to state 134
    GTEQ            shift and go to state 121
    EQUAL           shift and go to state 122
    OR              shift and go to state 135
    AND             shift and go to state 133
    PERIOD          shift and go to state 130
    AT              shift and go to state 132


state 155

    (38) block_expression -> LBRACE block_list RBRACE .

    POOL            reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    LSQRBRACKET     reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    PLUS            reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    MINUS           reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    TIMES           reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    DIVIDE          reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    MOD             reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    LT              reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    GT              reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    LTEQ            reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    GTEQ            reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    EQUAL           reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    OR              reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    AND             reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    PERIOD          reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    AT              reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
    RPAREN          reduce using rule 38 (block_expression -> LBRACE block_list RBRACE .)
