Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 156
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 125

    (54) expression -> expression LTEQ . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 157
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 126

    (57) expression -> expression OR . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 158
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 127

    (51) expression -> expression MOD . expression
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 159
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 128

    (33) formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON . type
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 160

state 129

    (36) formal -> ID COLON type LSQRBRACKET INTEGER RSQRBRACKET .

    SEMICOLON       reduce using rule 36 (formal -> ID COLON type LSQRBRACKET INTEGER RSQRBRACKET .)


state 130

    (18) feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 18 (feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE .)


state 131

    (83) while -> WHILE expression LOOP . expression POOL
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 161
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 132

    (81) if_then_else -> IF expression THEN . expression ELSE expression FI
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 162
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    let                            shift and go to state 79
    block_expression               shift and go to state 81
    if_then_else                   shift and go to state 82

state 133

    (42) expression -> ID LSQRBRACKET expression . RSQRBRACKET GETS expression
    (64) expression -> ID LSQRBRACKET expression . RSQRBRACKET
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RSQRBRACKET     shift and go to state 163
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 134

    (44) expression -> ID LPAREN RPAREN .

    PLUS            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    LTEQ            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    GTEQ            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    PERIOD          reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    AT              reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    RSQRBRACKET     reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    POOL            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    TEL             reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    FI              reduce using rule 44 (expression -> ID LPAREN RPAREN .)
    IN              reduce using rule 44 (expression -> ID LPAREN RPAREN .)


state 135

    (43) expression -> ID LPAREN argument_list . RPAREN
    (46) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 165


state 136

    (45) argument_list -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    RPAREN          reduce using rule 45 (argument_list -> expression .)
    COMMA           reduce using rule 45 (argument_list -> expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 137

    (41) expression -> ID GETS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       reduce using rule 41 (expression -> ID GETS expression .)
    RBRACE          reduce using rule 41 (expression -> ID GETS expression .)
    LOOP            reduce using rule 41 (expression -> ID GETS expression .)
    RPAREN          reduce using rule 41 (expression -> ID GETS expression .)
    COMMA           reduce using rule 41 (expression -> ID GETS expression .)
    THEN            reduce using rule 41 (expression -> ID GETS expression .)
    RSQRBRACKET     reduce using rule 41 (expression -> ID GETS expression .)
    POOL            reduce using rule 41 (expression -> ID GETS expression .)
    ELSE            reduce using rule 41 (expression -> ID GETS expression .)
    TEL             reduce using rule 41 (expression -> ID GETS expression .)
    FI              reduce using rule 41 (expression -> ID GETS expression .)
    IN              reduce using rule 41 (expression -> ID GETS expression .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123

  ! PLUS            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! LT              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! GT              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! LTEQ            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! GTEQ            [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! OR              [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! AND             [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! PERIOD          [ reduce using rule 41 (expression -> ID GETS expression .) ]
  ! AT              [ reduce using rule 41 (expression -> ID GETS expression .) ]


state 138

    (85) for -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . GT expression
    (54) expression -> expression . LTEQ expression
    (55) expression -> expression . GTEQ expression
    (56) expression -> expression . EQUAL expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . AND expression
    (71) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> expression . PERIOD ID LPAREN RPAREN
    (78) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN

    SEMICOLON       shift and go to state 166
    PLUS            shift and go to state 118
    MINUS           shift and go to state 115
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 127
    LT              shift and go to state 117
    GT              shift and go to state 119
    LTEQ            shift and go to state 125
    GTEQ            shift and go to state 113
    EQUAL           shift and go to state 114
    OR              shift and go to state 126
    AND             shift and go to state 124
    PERIOD          shift and go to state 121
    AT              shift and go to state 123


state 139

    (77) let_expression -> let formaldehyde IN . expression TEL
    (37) expression -> . block_expression
    (41) expression -> . ID GETS expression
    (42) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (43) expression -> . ID LPAREN argument_list RPAREN
    (44) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression GT expression
    (54) expression -> . expression LTEQ expression
    (55) expression -> . expression GTEQ expression
    (56) expression -> . expression EQUAL expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression AND expression
    (59) expression -> . NOT expression
    (60) expression -> . TILDA expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . SELF
    (63) expression -> . ID
    (64) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . STRING
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . BREAK
    (70) expression -> . CONTINUE
    (71) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (72) expression -> . expression PERIOD ID LPAREN RPAREN
    (73) expression -> . NEW type
    (74) expression -> . ISVOID expression
    (75) expression -> . let_expression
    (78) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (79) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (80) expression -> . if_then_else
    (82) expression -> . while
    (84) expression -> . for
    (38) block_expression -> . LBRACE block_list RBRACE
    (77) let_expression -> . let formaldehyde IN expression TEL
    (81) if_then_else -> . IF expression THEN expression ELSE expression FI
    (83) while -> . WHILE expression LOOP expression POOL
    (85) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
    (76) let -> . LET

    ID              shift and go to state 73
    NOT             shift and go to state 90
    TILDA           shift and go to state 75
    LPAREN          shift and go to state 80
    SELF            shift and go to state 86
    INTEGER         shift and go to state 76
    STRING          shift and go to state 77
    TRUE            shift and go to state 71
    FALSE           shift and go to state 84
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 88
    NEW             shift and go to state 70
    ISVOID          shift and go to state 74
    LBRACE          shift and go to state 83
    IF              shift and go to state 69
    WHILE           shift and go to state 68
    FOR             shift and go to state 78
    LET             shift and go to state 89

    for                            shift and go to state 72
    expression                     shift and go to state 167
    let_expression                 shift and go to state 67
    while                          shift and go to state 87
    block_expression               shift and go to state 81
    let                            shift and go to state 79
    if_then_else                   shift and go to state 82

state 140

    (86) formaldehyde -> formaldehyde COMMA . ID COLON type GETS expression
    (87) formaldehyde -> formaldehyde COMMA . ID COLON type
    (88) formaldehyde -> formaldehyde COMMA . ID COLON type LSQRBRACKET INTEGER RSQRBRACKET

    ID              shift and go to state 168


state 141

    (89) formaldehyde -> ID COLON . type GETS expression
    (90) formaldehyde -> ID COLON . type
    (91) formaldehyde -> ID COLON . type LSQRBRACKET INTEGER RSQRBRACKET
    (24) type -> . CLASS_TYPE
    (25) type -> . INTEGER_TYPE
    (26) type -> . BOOL_TYPE
    (27) type -> . STRING_TYPE
    (28) type -> . OBJECT
    (29) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 48
    INTEGER_TYPE    shift and go to state 51
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 50
    OBJECT          shift and go to state 49
    SELF_TYPE       shift and go to state 47

    type                           shift and go to state 169

state 142

    (61) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
